name;latitude;longitude;car_spaces;moto_spaces;opening_time;closing_time;car_rate;moto_rate;nearby_place
Parqueadero de Motos Diana;4,4336;-75,2205;0;50;14:00;20:00;0;2000;Hospital Federico Lleras    sede La Francia (Cll 33 No 4A  50) (misma cuadra)/ Paraderos Av   Ferrocarril x Cll 28 29 (Hipodromo)   
Parqueadero Cadiz;4,4371;-75,2206;18;15;14:00;22:00;2900;2000;Clinica Asotrauma (Cra 4D No 32  34)/ IDIME Ibague Imagenes (Cra 4D No 32  29)/ Centro optico Keralty    Cadiz (Cra 5 No 31  86)   (Cluster medico de Cadiz  ) 
Parqueadero;4,439;-75,2168;15;15;15:00;21:00;2700;1800;En el cluster medico de Cadiz   Asotrauma/ IDIME/ Keralty    Cadiz a 1 3 cuadras   
Parqueadero Don Jorge;4,4375;-75,2136;20;16;6:00;22:00;2800;2000;Cadiz / La Francia norte   a pocas cuadras del cluster Asotrauma IDIME Keralty/ acceso a Av   Ferrocarril   
parqueadero 24 horas;4,4357;-75,2132;120;50;6:00;22:00;3000;2500;La Macarena / Interlaken baja/ conexion a Av   Ferrocarril/ Estadio Manuel Murillo Toro a distancia caminable (sur)/ paraderos urbanos   
Parqueadero;4,4364;-75,2118;60;40;6:00;22:00;2800;1800;Eje Cll 41    Cra 6 (Macarena/Interlaken)/ comercio local y paraderos/ acceso al corredor Av   Guabinal por vias de barrio   
Parqueadero Publico;4,4359;-75,2135;20;17;6:00;22:00;3000;2000;Macarena Parte Alta (residencial)/ conectividad por Av   Ambala y Av   Ferrocarril/ cercania funcional a Estadio Manuel Murillo Toro / Hipodromo y al eje La Francia (paraderos urbanos  comercio de barrio)  
Parqueadero Piedra Pintada;4,4352;-75,209;17;17;6:00;22:00;3000;2000;Barrio Piedra Pintada (residencial/comercial)/ parques de la zona/ conexion rapida a Av   Ambala y Av   Guabinal/ cercania funcional al eje Calle 60 (centros comerciales  bancos  restaurantes)  
PARKING BERLIN;4,443;-75,2259;50;30;6:00;22:00;2800;1900;Corredor Av   Guabinal (bancos  farmacias  cafes  estaciones de servicio)/ multiples paraderos SITP/ acceso a Calle 60 y Jordan  
Parqueadero Horas y Mensualidades;4,4415;-75,2232;12;20;6:00;22:00;2900;2000;Barrio Belalcazar (comercio local)/ conectividad hacia La Francia / Av   Ferrocarril/ servicios de barrio (tiendas  droguerias de cadena cercanas sobre vias principales)  
Parqueadero AA;4,4406;-75,2238;50;40;6:00;22:00;2800;2000;Eje Calle 28    Cra   5 (mixto residencial/comercial)/ conexion con Av   Ferrocarril/ talleres y autoservicios cercanos/ paraderos urbanos  
PADILLAUTOS;4,4454;-75,218;10;10;6:00;22:00;3000;2000;Av   Ambala (corredor principal)/ viveros y comercio automotriz/ proximidad al eje La Macarena    Interlaken/ acceso a Calle 60  
Cicloparqueadero gratuito D1;4,4368;-75,2082;4;4;6:00;22:00;0;0;Tienda D1 (punto de cicloparqueo)/ zona residencial con comercio de proximidad/ acceso a Av   Guabinal/ paraderos urbanos  
Parqueadero;4,4417;-75,2057;70;40;6:00;22:00;1700;1000;Eje Calle 60   gran concentracion de centros comerciales  restaurantes  bancos y servicios (Multicentro/La Estacion  clinicas  supermercados)/ alto flujo de transporte publico  
Parking Mini Stop;4,4368;-75,2047;5;7;6:00;22:00;500;500;Barrio Limonar (residencial con comercio local)/ cercania funcional al eje Calle 60 (bancos  CC  restaurantes) y a Av   Guabinal/ paraderos urbanos  
Parqueadero Motos 24 horas;4,4379;-75,2029;0;50;6:00;22:00;0;1800;Corredor Cra   6A con acceso a Calle 57 60/ servicios de barrio/ proximidad al eje Calle 60 / Av   Guabinal/ paraderos urbanos  
Parqueadero Mparking;4,4374;-75,2027;30;40;6:00;22:00;2000;1500;Prados del Norte (residencial con comercio de proximidad)/ conexion rapida a Calle 64 67/ cercania funcional al eje Av   Guabinal / Calle 60 (restaurantes  bancos  supermercados)/ transporte urbano por Cll 64 66  
Parqueadero Multicentro;4,4377;-75,2007;450;200;6:00;22:00;3000;2500;Calle 64    corredor norte/ a pocas cuadras del eje Calle 60 (centros comerciales  restaurantes  bancos)/ comercio de barrio en Prados / Jordan/ rutas SITP por Cll 64 / Cra 10 22  
Parqueadero La 64;4,4427;-75,2027;90;30;6:00;22:00;2900;1800;Barrio Jordan (parques  comercio y servicios)/ acceso rapido a Av   Ambala y Calle 60/ supermercados y droguerias de cadena sobre Jordan / Cll 60 64/ paraderos en Cra 10  
Parqueadero;4,4411;-75,2016;32;18;6:00;22:00;4000;2000;Jordan / Prados/ corredor Calle 64 (rutas SITP)/ proximidad a Av   Guabinal/ servicios de barrio (cafeterias  panaderias  droguerias)  
Parqueadero;4,4421;-75,1996;45;30;6:00;22:00;4500;2200;Jordan 9  etapa (residencial)/ parques y canchas del sector/ comercio de proximidad/ conexion a Av   Ambala y Calle 60  
Parqueadero La 67;4,441;-75,1995;28;20;6:00;22:00;3800;1800;Zona Jordan / Calle 65B 67 (norte)/ Universidad de Ibague (campus sobre Cll 67)/ rutas y paraderos SITP por Cll 65B 67/ conectividad a Av   Guabinal y Av   Ambala/ comercio de barrio (panaderias  cafes  minimercados) y droguerias de cadena sobre Guabinal / Ambala/ cercania funcional al eje Calle 60 (bancos  CC  restaurantes)
Parqueadero La 60 Con Guabinal;4,4422;-75,2056;60;40;6:00;22:00;5000;2500;Nodo Calle 60 ? Av   Guabinal   alta oferta de bancos  restaurantes  clinicas  supermercados y estaciones de servicio/ multiples paraderos SITP/ acceso a centros comerciales del eje 60  
Parqueadero;4,4478;-75,1985;75;55;6:00;22:00;5200;2600;Corredor Calle 67 (norte de la ciudad)/ muy cerca del eje Universidad de Ibague y equipamientos universitarios/deportivos/ rutas por Cra 22 / Cll 67  
Parqueadero La 64;4,4487;-75,2013;22;15;6:00;22:00;3500;1800;Av   Ambala    Calle 64 (comercio de barrio  droguerias y restaurantes)/ proximidad a Jordan / Piedra Pintada/ rutas SITP por Ambala  
Parqueadero La Calena;4,4503;-75,202;38;28;6:00;22:00;4200;2000;Eje Cll 37    Av   Ferrocarril / Hipodromo (segun cruce exacto)   acceso a Estadio Manuel Murillo Toro y La Francia/ comercio y paraderos del corredor Ferrocarril  
Parqueadero;4,4492;-75,1996;50;36;6:00;22:00;4800;2400;Universidad de Ibague (campus principal  entorno academico y deportivo)/ comercio universitario/ rutas por Cra 22 / Cll 67/ cercania a Calle 60 67 (bancos  restaurantes  CC)  
Parqueadero;4,4506;-75,2003;42;24;6:00;22:00;4300;2100;Universidad de Ibague (eje Cll 67) / Nodo Cll 60 67 (bancos  CC  restaurantes) / Av   Guabinal (paraderos  comercio) / Av   Ambala (conexion Jordan/Piedra Pintada) / Parques residenciales de Jordan/Prados / Supermercados y droguerias de cadena sobre Guabinal/Ambala  
Parqueadero;4,452;-75,1997;66;50;6:00;22:00;5200;2600;Universidad de Ibague / Cra   22 (rutas SITP) / Cll 60 (La Estacion/Multicentro) / Av   Guabinal / Av   Ambala / Comercio universitario (cafes  fotocopiadoras) / Parques y canchas barriales  
Parqueadero 24 Horas Chucho;4,4538;-75,2001;30;18;6:00;22:00;3900;1900;Corredor norte Cra   24 / Cercania funcional a Cll 64 67 / Acceso rapido a Av   Guabinal y Cll 60 / Comercio de barrio (panaderias  minimercados  droguerias) / Paraderos urbanos  
Parqueadero los  ngeles;4,456;-75,2041;48;32;6:00;22:00;4700;2300;Eje Calle 61 60 / Centros comerciales del 60 (restaurantes  bancos) / Av   Guabinal / Barrio Los angeles/Prados / Droguerias y supermercados de cadena / Paraderos SITP  
Parqueadero rodolfo;4,4322;-75,2452;36;22;6:00;22:00;4100;2000;Centro occidente (Cll 21) / Acceso hacia Centro historico (Plaza de Bolivar / Murillo Toro / Teatro) a varias cuadras / Comercio de barrio / Paraderos por Cll 21 y Cra   13  
