name;latitude;longitude;car_spaces;moto_spaces;opening_time;closing_time;car_rate;moto_rate;nearby_place
Parqueadero La Diez;4,4428;-75,2433;25;30;11:00;21:00;2500;1500;"Conservatorio del Tolima; ICETEX � CEP; Catedral / Plaza de Bol�var; Parque Murillo Toro / Gobernaci�n; Teatro Tolima; C�mara de Comercio; Biblioteca Dar�o Echand�a; Droguer�a Jorge Vila. "
Park Service;4,4427;-75,2433;20;20;12:00;18:00;2700;1600;"Conservatorio del Tolima; ICETEX � CEP; Catedral / Plaza de Bol�var; Parque Murillo Toro / Gobernaci�n; Teatro Tolima; C�mara de Comercio; Biblioteca Dar�o Echand�a; La Rebaja (puntos del Centro). "
Parqueadero 1/4 Hora;4,4459;-75,2429;25;10;12:00;20:00;2500;1500;"Conservatorio del Tolima; ICETEX � CEP; Catedral / Plaza de Bol�var; Parque Murillo Toro / Gobernaci�n; Teatro Tolima; C�mara de Comercio; Biblioteca Dar�o Echand�a; Droguer�a Jorge Vila. "
Parqueadero;4,4455;-75,2423;40;25;13:00;19:00;2700;1800;"Catedral / Plaza de Bol�var (Palacio Municipal); Parque Murillo Toro / Gobernaci�n; Teatro Tolima; Conservatorio del Tolima; ICETEX � CEP; C�mara de Comercio; Biblioteca Dar�o Echand�a; Droguer�a Jorge Vila (misma zona de Cll 9). "
Parqueadero M y C;4,4425;-75,2425;25;16;13:00;21:00;2500;1600;"Conservatorio del Tolima; ICETEX � CEP; Parque Murillo Toro / Gobernaci�n; Catedral / Plaza de Bol�var; Teatro Tolima; C�mara de Comercio; Biblioteca Dar�o Echand�a; La Rebaja (Cll 12 � Centro). "
Parqueadero Arias;4,4423;-75,2424;30;20;14:00;20:00;2600;1800;"Conservatorio del Tolima; ICETEX � CEP; Parque Murillo Toro / Gobernaci�n; Catedral / Plaza de Bol�var; Teatro Tolima; C�mara de Comercio; Biblioteca Dar�o Echand�a; La Rebaja (Cll 12 � Centro). "
Parqueadero Tauros;4,4424;-75,2423;40;30;14:00;22:00;2900;2000;"Conservatorio del Tolima; ICETEX � CEP; Parque Murillo Toro / Gobernaci�n; Catedral / Plaza de Bol�var; Teatro Tolima; C�mara de Comercio; Biblioteca Dar�o Echand�a; Droguer�a Jorge Vila / La Rebaja (Centro). "
Parqueadero Cinema Imperial;4,444;-75,2403;20;25;15:00;21:00;2700;1600;"Cinema Imperial (Cl. 12 #3-44); Parque Murillo Toro (frente a la Gobernaci�n, Cras 3�4 con Cll 10A�11); Gobernaci�n del Tolima (Cra 3 entre Cll 10�11); Alcald�a / Plaza de Bol�var (Cll 9 #2-59); Conservatorio del Tolima (IES, Cll 9 #1-18); ICETEX � CEP (Cll 8 #3-05); Teatro Tolima (Cra 3 #11-76); C�mara de Comercio (Cl 10 #3-76); Biblioteca Dar�o Echand�a � Banrep (Cra 3A #11-26); Droguer�a Jorge Vila (Cra 3 #9-83). "
Parqueadero ESTACION CENTRAL;4,4447;-75,2400;30;28;16:00;22:00;2500;1800;"Parque Murillo Toro / Gobernaci�n; Alcald�a / Plaza de Bol�var; Conservatorio del Tolima (IES); ICETEX � CEP; Teatro Tolima; C�mara de Comercio; Biblioteca Dar�o Echand�a; Droguer�a Jorge Vila. "
Parqueadero la 12;4,443;-75,2419;27;20;6:00;21:00;2800;2000;"Parque Murillo Toro / Gobernaci�n; Alcald�a / Plaza de Bol�var; Conservatorio del Tolima (IES); ICETEX � CEP; Teatro Tolima; C�mara de Comercio; Biblioteca Dar�o Echand�a; Droguer�a Jorge Vila. "
Parqueadero Publico La Primera;4,442;-75,2413;45;20;7:00;20:00;2700;1900;"Parque Murillo Toro / Gobernaci�n; Alcald�a / Plaza de Bol�var; Conservatorio del Tolima (IES); ICETEX � CEP; Teatro Tolima; C�mara de Comercio; Biblioteca Dar�o Echand�a; Droguer�a Jorge Vila. "
Parqueadero Gran Prix;4,4419;-75,2412;0;40;8:00;22:00;0;1800;"Parque Murillo Toro / Gobernaci�n; Alcald�a / Plaza de Bol�var; Conservatorio del Tolima (IES); ICETEX � CEP; Teatro Tolima; C�mara de Comercio; Biblioteca Dar�o Echand�a; Droguer�a Jorge Vila. "
Parqueadero la Quinta;4,4453;-75,2390;40;20;9:00;21:00;2800;1700;"Parque Murillo Toro / Gobernaci�n; Alcald�a / Plaza de Bol�var; Conservatorio del Tolima (IES); ICETEX � CEP; Teatro Tolima; C�mara de Comercio; Biblioteca Dar�o Echand�a; Droguer�a Jorge Vila. "
Parqueadero Carrera 5;4,4449;-75,2387;30;20;10:00;22:00;2900;1600;"Parque Murillo Toro / Gobernaci�n; Alcald�a / Plaza de Bol�var; Conservatorio del Tolima (IES); ICETEX � CEP; Teatro Tolima; C�mara de Comercio; Biblioteca Dar�o Echand�a; Droguer�a Jorge Vila."
Parqueadero downtown;4,4442;-75,2393;20;16;5:00;22:00;2500;1800;"Parque Murillo Toro / Gobernaci�n; Alcald�a / Plaza de Bol�var; Conservatorio del Tolima (IES); ICETEX � CEP; Teatro Tolima; C�mara de Comercio; Biblioteca Dar�o Echand�a; Droguer�a Jorge Vila. "
Parqueadero Siglo XXI;4,4433;-75,2388;45;50;6:00;23:00;2700;1800;"Parque Murillo Toro / Gobernaci�n; Alcald�a / Plaza de Bol�var; Conservatorio del Tolima (IES); ICETEX � CEP; Teatro Tolima; C�mara de Comercio; Biblioteca Dar�o Echand�a; Droguer�a Jorge Vila. "
Parqueadero Centro 15;4,4404;-75,2398;30;27;7:00;23:00;2500;1600;"Zona Sur (fuera del eje Centro�La Pola) ? Gobernaci�n/Alcald�a/ICETEX no quedan cercanos. Referencias de transporte: paraderos Carrera 15 Sur / Los Tunjos 2; conectividad a Calle 15. "
Parqueadero La Metro;4,4396;-75,2346;25;17;8:00;23:00;2700;2000;"Eje Centro ampliado (a ~8�10 cuadras): Plaza de Bol�var / Catedral / Palacio Municipal; Parque Murillo Toro (frente a la Gobernaci�n); Teatro Tolima; Plazoleta & Biblioteca Dar�o Echand�a (Banrep). "
Parqueadero Los Ocobos;4,4384;-75,2349;35;20;9:00;23:00;2800;1800;"Mismo eje Calle 19 centro�La Pola: Plaza de Bol�var / Catedral / Palacio Municipal; conexi�n r�pida hacia Parque Murillo Toro � Gobernaci�n; Teatro Tolima; Biblioteca Dar�o Echand�a (Banrep). "
PARQUEADERO LA 19;4,4377;-75,2358;45;25;10:00;23:00;2500;1900;"Barrio San Pedro Alejandrino (comercio local sobre Av. 19); movilidad por Av. 19"
Parqueadero P�blico del Terminal de Transportes ;4,4375;-75,2347;70;30;6:00;18:00;3000;2000;"Terminal de Transportes de Ibagu� (buses intermunicipales); comercio y servicios del sector Terminal; buenas salidas hacia Sur y occidente. "
Parqueadero Truck parking;4,4353;-75,2351;50;30;7:00;17:00;2800;1900;"Sector Sur / corredor Terminal: talleres y servicios automotrices; paraderos urbanos; conexi�n con Terminal. "
Parqueadero del Centro;4,4395;-75,2314;90;50;8:00;16:00;3000;2000;"Tramo centro-alto: Plaza de Bol�var / Catedral / Palacio Municipal; Parque Murillo Toro � Gobernaci�n; Teatro Tolima; Biblioteca Dar�o Echand�a (Banrep). "
Parqueadero Arado Ibagu�;4,4329;-75,2348;0;50;12:00;22:00;0;2000;"Sector Sur: conectividad con Terminal y corredores Cra 3 Sur; servicios automotrices; comercio barrial."
Servicio de Parqueadero Gal�n Tamales;4,433;-75,2396;40;20;11:00;23:00;2500;1900;"Sector Sur: eje gastron�mico y talleres; conectividad con v�as del Sur; proximidad funcional a Terminal por corredores locales."
parqueadero;4,4321;-75,2439;30;20;15:00;23:00;2700;2000;"Sur � barrios residenciales: comercio local, paraderos urbanos; enlace hacia Hip�dromo / escenarios deportivos del sector sur-oriental."
Parqueadero rodolfo;4,4297;-75,2444;30;15;16:00;23:00;3000;1600;"Centro ampliado: acceso hacia Plaza de Bol�var / Catedral; Parque Murillo Toro � Gobernaci�n; Teatro Tolima; Biblioteca Dar�o Echand�a (Banrep)."
"Parqueadero de Expreso Ibagu�
";4,4188;-75,2593;40;40;6:00;22:00;3000;1800;"Barrio El Jazm�n (comercio y servicios locales); conectividad a Terminal de Transportes por ejes del sur; paraderos urbanos."
Parqueadero Barrio Galarza;4,4276;-75,2340;20;10;6:00;22:00;2500;1500;"Barrio Galarza / corredor sur; comercio de barrio; acceso a Terminal de Transportes por v�as del sur; paraderos urbanos."
Parqueadero las ferias;4,4316;-75,2318;20;25;6:00;22:00;2700;1700;"Sector Las Ferias (actividad comercial); cercan�a funcional a Terminal; paraderos urbanos."
Aparcadero Central;4,4456;-75,2412;50;40;6:00;22:00;3000;2000;"Centro ampliado: Plaza de Bol�var / Catedral / Palacio Municipal; Parque Murillo Toro (frente a la Gobernaci�n); Teatro Tolima; Plazoleta & Biblioteca Dar�o Echand�a (Banrep); ICETEX � CEP."
Parqueadero 5ta avenida centro;4,4458;-75,2395;35;25;7:30;19:30;2800;1700;"Centro ampliado: Parque Murillo Toro � Gobernaci�n; Alcald�a / Plaza de Bol�var; Conservatorio del Tolima (IES); Teatro Tolima; Banrep / Plazoleta Dar�o Echand�a; ICETEX � CEP."
Parqueadero Belencito;4,448;-75,2403;26;10;8:00;18:00;2600;1600;"Bel�n: Museo de Arte del Tolima (MAT); Torre�n de Bel�n; a pocas cuadras de Plaza de Bol�var / Catedral; acceso a Parque Murillo Toro � Gobernaci�n."
Lion Paradise Parqueadero Y Lavadero;4,4481;-75,2406;28;15;8:30;18:30;2800;1800;"Bel�n / corredor Cra 7: MAT y Torre�n de Bel�n como referencias; comercio y cafeter�as del sector; acceso a centro hist�rico."
Parqueadero R.S 24 Hr;4,4515;-75,2364;25;20;9:00;17:00;2700;1600;"Corredor oriente�sur (fuera del centro): comercio local; paraderos urbanos; conectividad hacia Hip�dromo/Unidad Deportiva."
Parqueadero Lorenzo;4,4514;-75,2335;30;20;9:30;17:30;2600;1800;"Barrio Anc�n (servicios y comercio locales); proximidad funcional a Av. Guabinal; paraderos urbanos."
Parqueadero La 12;4,4462;-75,2370;35;25;10:00;18:00;2500;2000;"Barrio Pueblo Nuevo; comercio de la Calle 12; conectividad a Av. Guabinal; paraderos urbanos."
Parqueadero el Gran Diamante;4,4455;-75,2373;25;15;10:00;20:00;2600;1800;"Sector Calle 13 � Cra 6 (occidente); comercio y servicios de barrio; paraderos urbanos sobre Cll 13 y Cra 6. "
Parqueadero Y Lavadero Metro Autos;4,4456;-75,2346;35;20;11:00;19:00;2800;1700;"Barrio Interlaken; comercio automotriz; paraderos urbanos de Cll 16 y Cra 7; conexi�n a Av. Guabinal por v�as locales. "
Parqueadero;4,4461;-75,2340;28;16;11:00;21:00;2900;2000;"Avenida Guabinal (corredor principal con bancos, mercados y paraderos); servicios y comercio del eje Guabinal. "
Parqueadero la 16;4,4446;-75,2344;30;20;6:00;22:00;2800;1800;"Interlaken � Calle 16 (comercio local, caf�s, tiendas); f�cil acceso a Av. Guabinal; paraderos urbanos."
Parqueadero cubierto El Mana;4,4422;-75,2342;28;16;6:00;22:00;3000;1900;"Calle 17 / Cra 4 (occidente�centro ampliado); comercio barrial; conectividad hacia Cll 17 y ejes del centro. (Si el destino es centro hist�rico, a�n queda a varias cuadras)."
Parqueadero avenida tercera;4,4401;-75,2345;20;25;6:00;22:00;2800;1700;"Corredor Carrera 3 (norte�sur con comercio variado); acceso hacia Centro por Cll 10�12 (a varias cuadras); paraderos urbanos sobre Cra 3."
Parqueadero la 7;4,4445;-75,2322;35;10;6:00;22:00;3000;1800;"Eje Carrera 7 (conexi�n a Bel�n y zona centro por Cll 8�10); servicios y comercio del corredor; paraderos urbanos."
Parqueadero Boquer�n Ibagu�;4,4143;-75,2635;28;17;6:00;22:00;2800;1800;"Sector Boquer�n / Sur; comercios de la Cra 38 Sur; rutas hacia variante�sur; paraderos urbanos."
Parqueadero Los guayabos;4,4159;-75,2592;40;20;6:00;22:00;3000;2000;"Barrio/sector Los Guayabos � Cll 20 Sur; comercio local; rutas a Miramar / Av. 20 Sur; paraderos urbanos. "
Parqueadero Miramar;4,4216;-75,2515;41;22;6:00;22:00;2900;1900;"Sector Miramar � Cll 20 Sur; tiendas y servicios residenciales; conectividad con Los Guayabos y ejes del sur; paraderos urbanos. "
parqueadero J G�MEZ;4,4185;-75,2407;40;10;6:00;22:00;3000;2000;"Variante Ibagu�-Armenia (corredor vial); paraderos/buses de la Variante; acceso a occidente (Cajamarca).  "
Parqueadero;4,4398;-75,2243;30;20;6:00;22:00;2700;1800;"Barrio Hip�dromo; Estadio Manuel Murillo Toro (Cra 4A / Cl 36-37); paraderos de Av. Ferrocarril; Centro Comercial La Quinta (parada cercana). "
Parqueadero P�blico M Treinta;4,4407;-75,2198;50;30;6:00;22:00;3000;2100;"Smart Fit � M30 (mismo edificio); IDIME Ibagu� Im�genes (Cra 4D #32-29); Cl�nica Asotrauma (Cra 4D #32-34); Centro �ptico Keralty � C�diz (Cra 5 #31-86). "
Parqueadero Publico Urocadiz;4,4387;-75,2188;37;23;6:00;22:00;3000;2800;"Cl�nica Asotrauma (Cra 4D #32-34); IDIME Ibagu� Im�genes (Cra 4D #32-29); Centro �ptico Keralty � C�diz (Cra 5 #31-86). (Zona m�dica C�diz.) "
Parqueadero la fortuna;4,4392;-75,2198;25;10;6:00;22:00;3200;2100;"Centro �ptico Keralty � C�diz (misma direcci�n); a 1�2 cuadras de IDIME y Cl�nica Asotrauma. "
Parqueadero p.p;4,4352;-75,2209;29;15;6:00;22:00;2200;1800;"Cl�nica Asotrauma (Cra 4D #32-34); IDIME Ibagu� Im�genes (Cra 4D #32-29); Centro �ptico Keralty � C�diz (Cra 5 #31-86). (Zona m�dica C�diz.) "
Parqueadero Federico-estadio;4,4326;-75,2193;40;25;6:00;22:00;2800;2000;"Hospital Federico Lleras Acosta � sede La Francia (Cl 33 #4A-50); Estadio Manuel Murillo Toro (Cra 4A / Cl 36-37); Canchas M�ltiples Barrio La Francia (Cra 4A/Taman�). "
Parqueadero;4,4313;-75,2192;80;24;6:00;22:00;2000;1500;"Estadio Manuel Murillo Toro; paraderos de Cl 37 / Av. Ferrocarril; Barrio Hip�dromo. "
PARQUEADERO 24 HORAS;4,434;-75,2237;60;30;6:00;22:00;2600;2000;"Si est� entre Cl 33�37: Hospital Federico Lleras; Estadio Murillo Toro; paraderos de Av. Ferrocarril. "
Parqueadero PYP Peter;4,4304;-75,2151;40;34;6:00;22:00;3000;2800;"Hospital Federico Lleras (Cl 33 #4A-50); paraderos Av. Ferrocarril / Cll 28 (accesos al sector La Francia); Canchas La Francia (Cra 4A/Taman�). "
parqueadero;4,4303;-75,2151;30;30;12:00;18:00;2800;1600;"Barrio La Francia / Hip�dromo; Hospital Federico Lleras � sede La Francia (Cll 33 #4A-50); Paraderos Av. Ferrocarril (Hip�dromo / Cll 26�29); Estadio Manuel Murillo Toro (Cra 4A / Cll 36�37); Canchas M�ltiples La Francia (Cra 4A/Taman�). "
Parqueadero La Tertulia;4,4286;-75,2131;0;60;12:00;20:00;0;1600;"Sector residencial Cll 42 oriente; acceso por Av. Ferrocarril; conexi�n al eje Hip�dromo�La Francia (paraderos y escenarios deportivos)."
Parqueadero El Boga 2;4,4304;-75,2083;150;80;13:00;19:00;3500;2600;"Zona industrial El Papayo (sur); servicios y talleres; conectividad a Terminal de Transportes por corredores del sur. "
Parqueadero Publico;4,4374;-75,2158;40;30;13:00;21:00;2900;1900;"Barrio Magisterio / Cll 38; cercan�a al eje Hip�dromo�La Francia; Estadio Manuel Murillo Toro a pocas cuadras; paraderos de Av. Ferrocarril. "
Parqueadero de Motos Diana;4,4336;-75,2205;0;50;14:00;20:00;0;2000;"Hospital Federico Lleras � sede La Francia (Cll 33 #4A-50) (misma cuadra); Paraderos Av. Ferrocarril x Cll 28�29 (Hip�dromo). "
Parqueadero Cadiz;4,4371;-75,2206;18;15;14:00;22:00;2900;2000;"Cl�nica Asotrauma (Cra 4D #32-34); IDIME Ibagu� Im�genes (Cra 4D #32-29); Centro �ptico Keralty � C�diz (Cra 5 #31-86). (Cl�ster m�dico de C�diz.) "
Parqueadero;4,439;-75,2168;15;15;15:00;21:00;2700;1800;"En el cl�ster m�dico de C�diz: Asotrauma; IDIME; Keralty � C�diz a 1�3 cuadras. "
Parqueadero Don Jorge;4,4375;-75,2136;20;16;6:00;22:00;2800;2000;"C�diz / La Francia norte: a pocas cuadras del cl�ster Asotrauma�IDIME�Keralty; acceso a Av. Ferrocarril. "
parqueadero 24 horas;4,4357;-75,2132;120;50;6:00;22:00;3000;2500;"La Macarena / Interlaken baja; conexi�n a Av. Ferrocarril; Estadio Manuel Murillo Toro a distancia caminable (sur); paraderos urbanos. "
Parqueadero;4,4364;-75,2118;60;40;6:00;22:00;2800;1800;"Eje Cll 41 � Cra 6 (Macarena/Interlaken); comercio local y paraderos; acceso al corredor Av. Guabinal por v�as de barrio. "
Parqueadero Publico;4,4359;-75,2135;20;17;6:00;22:00;3000;2000;"Macarena Parte Alta (residencial); conectividad por Av. Ambal� y Av. Ferrocarril; cercan�a funcional a Estadio Manuel Murillo Toro / Hip�dromo y al eje La Francia (paraderos urbanos, comercio de barrio)."
Parqueadero Piedra Pintada;4,4352;-75,2090;17;17;6:00;22:00;3000;2000;"Barrio Piedra Pintada (residencial/comercial); parques de la zona; conexi�n r�pida a Av. Ambal� y Av. Guabinal; cercan�a funcional al eje Calle 60 (centros comerciales, bancos, restaurantes)."
PARKING BERLIN;4,443;-75,2259;50;30;6:00;22:00;2800;1900;"Corredor Av. Guabinal (bancos, farmacias, caf�s, estaciones de servicio); m�ltiples paraderos SITP; acceso a Calle 60 y Jord�n."
Parqueadero Horas y Mensualidades;4,4415;-75,2232;12;20;6:00;22:00;2900;2000;"Barrio Belalc�zar (comercio local); conectividad hacia La Francia / Av. Ferrocarril; servicios de barrio (tiendas, droguer�as de cadena cercanas sobre v�as principales)."
Parqueadero AA;4,4406;-75,2238;50;40;6:00;22:00;2800;2000;"Eje Calle 28 � Cra. 5 (mixto residencial/comercial); conexi�n con Av. Ferrocarril; talleres y autoservicios cercanos; paraderos urbanos."
PADILLAUTOS;4,4454;-75,2180;10;10;6:00;22:00;3000;2000;"Av. Ambal� (corredor principal); viveros y comercio automotriz; proximidad al eje La Macarena � Interlaken; acceso a Calle 60."
Cicloparqueadero gratuito D1;4,4368;-75,2082;4;4;6:00;22:00;0;0;"Tienda D1 (punto de cicloparqueo); zona residencial con comercio de proximidad; acceso a Av. Guabinal; paraderos urbanos."
Parqueadero;4,4417;-75,2057;70;40;6:00;22:00;1700;1000;"Eje Calle 60: gran concentraci�n de centros comerciales, restaurantes, bancos y servicios (Multicentro/La Estaci�n, cl�nicas, supermercados); alto flujo de transporte p�blico."
Parking Mini Stop;4,4368;-75,2047;5;7;6:00;22:00;500;500;"Barrio Limonar (residencial con comercio local); cercan�a funcional al eje Calle 60 (bancos, CC, restaurantes) y a Av. Guabinal; paraderos urbanos."
Parqueadero Motos 24 horas;4,4379;-75,2029;0;50;6:00;22:00;0;1800;"Corredor Cra. 6A con acceso a Calle 57�60; servicios de barrio; proximidad al eje Calle 60 / Av. Guabinal; paraderos urbanos."
Parqueadero Mparking;4,4374;-75,2027;30;40;6:00;22:00;2000;1500;"Prados del Norte (residencial con comercio de proximidad); conexi�n r�pida a Calle 64�67; cercan�a funcional al eje Av. Guabinal / Calle 60 (restaurantes, bancos, supermercados); transporte urbano por Cll 64�66."
Parqueadero Multicentro;4,4377;-75,2007;450;200;6:00;22:00;3000;2500;"Calle 64 � corredor norte; a pocas cuadras del eje Calle 60 (centros comerciales, restaurantes, bancos); comercio de barrio en Prados / Jord�n; rutas SITP por Cll 64 / Cra 10�22."
Parqueadero La 64;4,4427;-75,2027;90;30;6:00;22:00;2900;1800;"Barrio Jord�n (parques, comercio y servicios); acceso r�pido a Av. Ambal� y Calle 60; supermercados y droguer�as de cadena sobre Jord�n / Cll 60�64; paraderos en Cra 10."
Parqueadero;4,4411;-75,2016;32;18;6:00;22:00;4000;2000;"Jord�n / Prados; corredor Calle 64 (rutas SITP); proximidad a Av. Guabinal; servicios de barrio (cafeter�as, panader�as, droguer�as)."
Parqueadero;4,4421;-75,1996;45;30;6:00;22:00;4500;2200;"Jord�n 9� etapa (residencial); parques y canchas del sector; comercio de proximidad; conexi�n a Av. Ambal� y Calle 60."
Parqueadero La 67;4,441;-75,1995;28;20;6:00;22:00;3800;1800;"Zona Jord�n / Calle 65B�67 (norte); Universidad de Ibagu� (campus sobre Cll 67); rutas y paraderos SITP por Cll 65B�67; conectividad a Av. Guabinal y Av. Ambal�; comercio de barrio (panader�as, caf�s, minimercados) y droguer�as de cadena sobre Guabinal / Ambal�; cercan�a funcional al eje Calle 60 (bancos, CC, restaurantes)"
Parqueadero La 60 Con Guabinal;4,4422;-75,2056;60;40;6:00;22:00;5000;2500;"Nodo Calle 60 ? Av. Guabinal: alta oferta de bancos, restaurantes, cl�nicas, supermercados y estaciones de servicio; m�ltiples paraderos SITP; acceso a centros comerciales del eje 60."
Parqueadero;4,4478;-75,1985;75;55;6:00;22:00;5200;2600;"Corredor Calle 67 (norte de la ciudad); muy cerca del eje Universidad de Ibagu� y equipamientos universitarios/deportivos; rutas por Cra 22 / Cll 67."
Parqueadero La 64;4,4487;-75,2013;22;15;6:00;22:00;3500;1800;"Av. Ambal� � Calle 64 (comercio de barrio, droguer�as y restaurantes); proximidad a Jord�n / Piedra Pintada; rutas SITP por Ambal�."
Parqueadero La Cale�a;4,4503;-75,2020;38;28;6:00;22:00;4200;2000;"Eje Cll 37 � Av. Ferrocarril / Hip�dromo (seg�n cruce exacto): acceso a Estadio Manuel Murillo Toro y La Francia; comercio y paraderos del corredor Ferrocarril."
Parqueadero;4,4492;-75,1996;50;36;6:00;22:00;4800;2400;"Universidad de Ibagu� (campus principal, entorno acad�mico y deportivo); comercio universitario; rutas por Cra 22 / Cll 67; cercan�a a Calle 60�67 (bancos, restaurantes, CC)."
Parqueadero;4,4506;-75,2003;42;24;6:00;22:00;4300;2100;Universidad de Ibagu� (eje Cll 67) � Nodo Cll 60�67 (bancos, CC, restaurantes) � Av. Guabinal (paraderos, comercio) � Av. Ambal� (conexi�n Jord�n/Piedra Pintada) � Parques residenciales de Jord�n/Prados � Supermercados y droguer�as de cadena sobre Guabinal/Ambal�.
Parqueadero;4,452;-75,1997;66;50;6:00;22:00;5200;2600;Universidad de Ibagu� � Cra. 22 (rutas SITP) � Cll 60 (La Estaci�n/Multicentro) � Av. Guabinal � Av. Ambal� � Comercio universitario (caf�s, fotocopiadoras) � Parques y canchas barriales.
Parqueadero 24 Horas Chucho;4,4538;-75,2001;30;18;6:00;22:00;3900;1900;Corredor norte Cra. 24 � Cercan�a funcional a Cll 64�67 � Acceso r�pido a Av. Guabinal y Cll 60 � Comercio de barrio (panader�as, minimercados, droguer�as) � Paraderos urbanos.
Parqueadero los �ngeles;4,456;-75,2041;48;32;6:00;22:00;4700;2300;Eje Calle 61�60 � Centros comerciales del 60 (restaurantes, bancos) � Av. Guabinal � Barrio Los �ngeles/Prados � Droguer�as y supermercados de cadena � Paraderos SITP.
